馃惣鐢佃鍏憡,#genre#
婀栧崡鍥介檯,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-4.m3u8
閲戦拱鍗￠€�,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-5.m3u8
婀栧崡閮藉競,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-6.m3u8
閲戦拱绾疄,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-7.m3u8
婀栧崡鐖辨櫄,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-9.m3u8
婀栧崡鐢佃鍓�,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-10.m3u8
蹇箰璐�,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-11.m3u8
鑼堕閬�,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-12.m3u8
婀栧崡濞变箰,http://pili-live-snapshot.tv.hntvcloud.com/mg-tv/channel-13.m3u8

婀栧崡缁忚,http://tvbox6.icu/tv/mgtv.php?id=280$銆岃姃鏋淭V銆�
婀栧崡鐢靛奖,http://tvbox6.icu/tv/mgtv.php?id=221$銆岃姃鏋淭V銆�
婀栧崡閮藉競,http://tvbox6.icu/tv/mgtv.php?id=346$銆岃姃鏋淭V銆�
婀栧崡鐢佃鍓�,http://tvbox6.icu/tv/mgtv.php?id=484$銆岃姃鏋淭V銆�
婀栧崡鐖辨櫄,http://tvbox6.icu/tv/mgtv.php?id=261$銆岃姃鏋淭V銆�
婀栧崡鍥介檯,http://tvbox6.icu/tv/mgtv.php?id=229$銆岃姃鏋淭V銆�
婀栧崡濞变箰,http://tvbox6.icu/tv/mgtv.php?id=344$銆岃姃鏋淭V銆�
蹇箰璐�,http://tvbox6.icu/tv/mgtv.php?id=267$銆岃姃鏋淭V銆�
鑼堕閬�,http://tvbox6.icu/tv/mgtv.php?id=578$銆岃姃鏋淭V銆�
閲戦拱绾疄,http://tvbox6.icu/tv/mgtv.php?id=316$銆岃姃鏋淭V銆�
閲戦拱鍗￠€�,http://tvbox6.icu/tv/mgtv.php?id=287$銆岃姃鏋淭V銆�
蹇箰鍨傞挀,http://tvbox6.icu/tv/mgtv.php?id=218$銆岃姃鏋淭V銆�
鍏堥攱涔掔窘,http://tvbox6.icu/tv/mgtv.php?id=329$銆岃姃鏋淭V銆�
闀挎矙鏂伴椈,http://tvbox6.icu/tv/mgtv.php?id=269$銆岃姃鏋淭V銆�
闀挎矙鏀挎硶,http://tvbox6.icu/tv/mgtv.php?id=254$銆岃姃鏋淭V銆�
闀挎矙濂虫€�,http://tvbox6.icu/tv/mgtv.php?id=230$銆岃姃鏋淭V銆�

婀樻江缁煎悎,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8$銆屽畼鏂广€�
婀樻江鍏叡,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8$銆屽畼鏂广€�

婀栧崡鍗,http://222.240.82.92:9901/tsfile/live/0128_1.m3u8$銆岀數淇°€�
閲戦拱鍗￠€氶珮娓�,http://222.240.82.92:9901/tsfile/live/1003_1.m3u8$銆岀數淇°€�
娼囨箻鐢靛奖楂樻竻,http://222.240.82.92:9901/tsfile/live/1004_1.m3u8$銆岀數淇°€�
婀栧崡缁忚,http://222.240.82.92:9901/tsfile/live/1000_1.m3u8$銆岀數淇°€�
婀栧崡閮藉競,http://222.240.82.92:9901/tsfile/live/1001_1.m3u8$銆岀數淇°€�
婀栧崡鐢佃鍓�,http://222.240.82.92:9901/tsfile/live/1002_1.m3u8$銆岀數淇°€�
婀栧崡鏁欒偛,http://222.240.82.92:9901/tsfile/live/1008_1.m3u8$銆岀數淇°€�
婀栧崡濞变箰,http://222.240.82.92:9901/tsfile/live/1012_1.m3u8$銆岀數淇°€�
婀栧崡鍏叡,http://222.240.82.92:9901/tsfile/live/1009_1.m3u8$銆岀數淇°€�
闀挎矙鏂伴椈楂樻竻,http://222.240.82.92:9901/tsfile/live/1005_1.m3u8$銆岀數淇°€�
闀挎矙鏀挎硶,http://222.240.82.92:9901/tsfile/live/1006_1.m3u8$銆岀數淇°€�
闀挎矙濂虫€�,http://222.240.82.92:9901/tsfile/live/1007_1.m3u8$銆岀數淇°€�

馃惣骞夸笢ID28,#genre#
//骞夸笢

骞夸笢鐝犳睙,http://14.112.86.101:4022/rtp/239.77.0.3:5146
骞夸笢鐝犳睙,http://14.112.86.101:4022/rtp/239.77.1.94:5146
骞夸笢鐝犳睙楂樻竻,http://14.112.86.101:4022/rtp/239.77.0.1:5146
骞夸笢鐝犳睙瓒呮竻,http://14.112.86.101:4022/rtp/239.77.0.114:5146
骞夸笢鍗,http://14.112.86.101:4022/rtp/239.77.0.2:5146
骞夸笢鍗楂樻竻,http://14.112.86.101:4022/rtp/239.77.1.19:5146
骞夸笢鍗楂樻竻,http://14.112.86.101:4022/rtp/239.77.1.152:5146
骞夸笢鍗楂樻竻,http://14.112.86.101:4022/rtp/239.77.0.84:5146
骞夸笢鍗瓒呮竻,http://14.112.86.101:4022/rtp/239.77.0.166:5146
骞夸笢褰辫,http://14.112.86.101:4022/rtp/239.77.0.11:5146
骞夸笢褰辫楂樻竻,http://14.112.86.101:4022/rtp/239.77.0.217:5146

姹曞ご缁煎悎,http://27.41.250.254:801/hls/40/index.m3u8
姹曞ご缁忔祹,http://27.41.250.254:801/hls/41/index.m3u8
姹曞ご鏂囨梾,http://27.41.250.254:801/hls/39/index.m3u8

姹曞ご缁煎悎,http://14.112.86.101:4022/rtp/239.77.1.130:5146
姹曞ご缁煎悎,http://14.112.86.101:4022/rtp/239.253.43.45:5146
姹曞ご缁忔祹,http://14.112.86.101:4022/rtp/239.77.1.131:5146
姹曞ご缁忔祹,http://14.112.86.101:4022/rtp/239.253.43.46:5146
姹曞ご鏂囪偛,http://14.112.86.101:4022/rtp/239.77.1.132:5146
姹曞ご鏂囨梾,http://14.112.86.101:4022/rtp/239.253.43.47:5146

澶ф咕鍖哄崼瑙�,http://113.71.148.237:5555/udp/239.77.0.215:5146
澶ф咕鍖哄崼瑙�,http://183.30.201.130:10002/udp/239.77.0.215:5146
澶ф咕鍖哄崼瑙�,http://tvbox6.icu/tv/dwqws.m3u8

骞夸笢绉诲姩,http://183.11.239.36:808/hls/14/index.m3u8
澶ф咕鍖哄崼瑙�,http://183.11.239.36:808/hls/132/index.m3u8
骞夸笢鏂伴椈,http://183.11.239.36:808/hls/5/index.m3u8
宀崡鎴忔洸,http://183.11.239.36:808/hls/16/index.m3u8
缁忔祹绉戞暀,http://183.11.239.36:808/hls/4/index.m3u8
骞夸笢褰辫,http://183.11.239.36:808/hls/6/index.m3u8
骞夸笢灏戝効,http://183.11.239.36:808/hls/175/index.m3u8
骞夸笢缁艰壓,http://183.11.239.36:808/hls/9/index.m3u8$4K楂樻竻
骞夸笢鍏叡,http://183.11.239.36:808/hls/1/index.m3u8
骞夸笢浣撹偛,http://183.11.239.36:808/hls/2/index.m3u8
骞夸笢姘戠敓,http://183.11.239.36:808/hls/18/index.m3u8
骞夸笢鐝犳睙,http://183.11.239.36:808/hls/83/index.m3u8
骞夸笢鍗,http://183.11.239.36:808/hls/80/index.m3u8
骞夸笢鍗,http://61.141.202.118:9901/tsfile/live/0125_2.m3u8
骞夸笢鐝犳睙,http://61.141.202.118:9901/tsfile/live/0125_3.m3u8

//01骞垮窞
骞垮窞缁煎悎,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd
骞垮窞褰辫,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=ec79a0d817981989c161f548c48c2954&txTime=1903e79e680
骞垮窞鏂伴椈,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a
骞垮窞绔炶禌,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=9be68e7c35579d02d11f6968531343ea&txTime=1903ea2dd6a
骞垮窞娉曟不,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=040cda8ae37088f2b96bea7b68bd0eb5&txTime=1903e5b8abe
骞垮窞鍗楀浗閮藉競4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
骞垮窞鍗楀浗閮藉競4K,http://58.144.154.93/tencentplay.gztv.com/live/nanguodushi.m3u8
骞夸笢鏂囧寲,https://glive.grtn.cn/live/wenhua_test0203.m3u8
骞垮窞缁煎悎,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
骞垮窞鏂伴椈,http://php.jdshipin.com:8880/gztv.php?id=xinwen
骞垮窞绔炶禌,http://php.jdshipin.com:8880/gztv.php?id=jingsai
骞垮窞褰辫,http://php.jdshipin.com:8880/gztv.php?id=yingshi
骞垮窞娉曟不,http://php.jdshipin.com:8880/gztv.php?id=fazhi
骞垮窞鍗楀浗閮藉競,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
骞夸笢鏂囧寲,https://glive.grtn.cn/live/wenhua_test0203.m3u8
鐣鏂伴椈,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
骞垮窞缁煎悎楂樻竻,http://tvbox6.icu/tv/gdmzyd.php?id=17
骞垮窞鏂伴椈楂樻竻,http://tvbox6.icu/tv/gdmzyd.php?id=18

//02娣卞湷
娣卞湷閮藉競,http://183.11.239.36:808/hls/140/index.m3u8
娣卞湷鐢佃鍓�,http://183.11.239.36:808/hls/141/index.m3u8
娣卞湷璐㈢粡鐢熸椿,http://183.11.239.36:808/hls/151/index.m3u8
娣卞湷濞变箰,http://183.11.239.36:808/hls/155/index.m3u8
娣卞湷鍏叡,http://183.11.239.36:808/hls/156/index.m3u8
娣卞湷灏戝効,http://183.11.239.36:808/hls/157/index.m3u8
娣卞湷浣撹偛鍋ュ悍,http://183.11.239.36:808/hls/158/index.m3u8
娣卞湷鍗,http://61.141.202.118:9901/tsfile/live/0126_1.m3u8
娣卞湷閮藉競,http://61.141.202.118:9901/tsfile/live/0126_2.m3u8
娣卞湷鐢佃鍓�,http://61.141.202.118:9901/tsfile/live/0126_3.m3u8
娣卞湷鐢佃鍓�,http://jxtv3.gdsz.eu.org:8081/hls/18/index.m3u8
娣卞湷閮藉競,http://jxtv3.gdsz.eu.org:8081/hls/68/index.m3u8
娣卞湷鐢佃鍓�,http://jxtv3.gdsz.eu.org:8081/hls/69/index.m3u8
娣卞湷浣撹偛鍋ュ悍,http://jxtv3.gdsz.eu.org:8081/hls/70/index.m3u8
娣卞湷鐢佃鍓�,http://jxtv3.gdsz.eu.org:8081/hls/141/index.m3u8
娣卞湷浣撹偛鍋ュ悍,ttp://jxtv3.gdsz.eu.org:8081/hls/142/index.m3u8

//03鐝犳捣

//04姹曞ご

//05浣涘北
浣涘北缁煎悎,http://106.53.99.30/dl/fstv.php?id=fszh
浣涘北褰辫,http://106.53.99.30/dl/fstv.php?id=fsys
浣涘北鍏叡,http://106.53.99.30/dl/fstv.php?id=fsgg
浣涘北鍗楁捣,http://106.53.99.30/dl/fstv.php?id=fsnh
浣涘北椤哄痉,http://106.53.99.30/dl/fstv.php?id=fssd
浣涘北楂樻槑,http://106.53.99.30/dl/fstv.php?id=fsgm
浣涘北涓夋按,http://106.53.99.30/dl/fstv.php?id=fsss

//06闊跺叧

//07娌虫簮
娌虫簮缁煎悎,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
娌虫簮鍏叡,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
娌虫簮缁煎悎,http://120.234.5.28:6000/udp/239.21.0.48:3532
娌虫簮鍏叡,http://120.234.5.28:6000/udp/239.21.0.49:3536

//08姊呭窞
姊呭窞缁煎悎,http://1b6467f415.iok.la:9931/tsfile/live/1003_1.m3u8
姊呭窞缁煎悎,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv1.m3u8
姊呭窞鐢熸椿,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv2.m3u8

//09鎯犲窞
鎯犲窞缁煎悎,http://120.234.5.28:6000/udp/239.21.0.27:3448
鎯犲窞鍏叡,http://120.234.5.28:6000/udp/239.21.0.28:3452

//10姹曞熬
姹曞熬缁煎悎,http://120.234.5.28:6000/udp/239.21.0.89:3696
姹曞熬鐢熸椿,http://120.234.5.28:6000/udp/239.21.0.90:3700

//11涓滆帪
涓滆帪缁煎悎,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
涓滆帪鐢熸椿璧勮,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
涓滆帪缁煎悎,http://120.234.5.28:6000/udp/239.21.0.137:3892
涓滆帪璧勮璧勮,http://120.234.5.28:6000/udp/239.21.0.138:3896
//12涓北

//13姹熼棬

//14闃虫睙

//15婀涙睙

//16鑼傚悕

//17鑲囧簡

//18娓呰繙

//19娼窞锛堟箻妗ュ尯銆佹疆瀹夊尯銆侀ザ骞冲幙锛�
娼窞缁煎悎,http://time-vod-qhlive.sobeylive.com/czbtv2019/czzhpd.m3u8
娼窞姘戠敓,http://time-vod-qhlive.sobeylive.com/czbtv2019/czggpd.m3u8
娼窞鍏叡,http://tvbox6.icu/tv/gdmzyd.php?id=120
娼窞缁煎悎,http://211.97.63.3:801/hls/503/index.m3u8

//20鎻槼
鎻槼缁煎悎,http://120.234.5.28:6000/udp/239.21.0.91:3704
鎻槼鐢熸椿,http://120.234.5.28:6000/udp/239.21.0.92:3708
鎻タ缁煎悎棰戦亾,http://jxtv3.gdsz.eu.org:8081/hls/19/index.m3u8
鎻タ缁煎悎棰戦亾,http://jxtv3.gdsz.eu.org:8081/hls/39/index.m3u8

//21浜戞诞
浜戞诞缁煎悎,https://livestream.oeeee.com/slive/17806.m3u8
浜戞诞鏂囨梾,https://livestream.oeeee.com/slive/17807.m3u8

//楂樻竻缁勬挱 
鐢靛奖娴嬭瘯-4K,http://120.234.5.28:6000/udp/239.21.0.129:3860
鍗楀浗閮藉競-4K,http://120.234.5.28:6000/udp/239.21.0.132:3872
骞夸笢缁艰壓-4K1,http://120.234.5.28:6000/udp/239.20.0.59:3164
骞夸笢缁艰壓-4K2,http://120.234.5.28:6000/udp/239.20.0.60:3160
骞夸笢缁艰壓-4K3,http://120.234.5.28:6000/udp/239.20.0.61:3156
骞夸笢缁艰壓-4K4,http://120.234.5.28:6000/udp/239.20.0.62:3152
骞夸笢鍗1080P,http://120.234.5.28:6000/udp/239.20.0.101:2000
骞夸笢鐝犳睙1080P,http://120.234.5.28:6000/udp/239.20.0.64:3144
澶ф咕鍖哄崼瑙�1080P,http://120.234.5.28:6000/udp/239.21.0.84:3676
骞夸笢褰辫1080P,http://120.234.5.28:6000/udp/239.21.0.85:3680
骞夸笢鍏叡1080P,http://120.234.5.28:6000/udp/239.21.0.86:3684
骞夸笢灏戝効1080P,http://120.234.5.28:6000/udp/239.21.0.87:3688
鍢変匠鍗￠€�1080P,http://120.234.5.28:6000/udp/239.21.0.94:3716
骞夸笢鏂伴椈1080P,http://120.234.5.28:6000/udp/239.21.0.93:3712
骞夸笢绉戞暀1080P,http://120.234.5.28:6000/udp/239.20.0.102:2002
馃惣骞胯タID29,#genre#

骞胯タ鍗,http://live.gxrb.com.cn/tv/gxtvlive03/index.m3u8

鍗楀畞鏂伴椈缁煎悎,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
鍗楀畞鏂囨梾鐢熸椿,https://hls.nntv.cn/nnlive/WLSH_24.m3u8		
鍗楀畞鍏叡,https://hls.nntv.cn/nnlive/GGPD_24.m3u8

妗傛灄鏂伴椈,https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
鍖楁捣鏂伴椈,http://rtmp.gdlive.gdmain.com/live/09em4xbl.m3u8#http://rtmp.gdlive.gdmain.com/live/09em4xbl.flv
璐哄窞缁煎悎,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
缃楀煄缁煎悎,http://111.12.75.177:9100/lctvlive/lch.m3u8

骞胯タ鍗,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8
骞胯タ鏂伴椈,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8
骞胯タ閮藉競,http://116.9.204.242:9901/tsfile/live/1002_1.m3u8
骞胯タ鍏叡,http://116.9.204.242:9901/tsfile/live/1003_1.m3u8
骞胯タ褰辫,http://116.9.204.242:9901/tsfile/live/0124_1.m3u8
骞胯タ鏃呮父,http://116.9.204.242:9901/tsfile/live/0125_1.m3u8

骞胯タ鍗,http://13457610200.8866.org:2018/live/骞胯タ鍗楂樻竻/index.m3u8
骞胯タ缁艰壓,http://13457610200.8866.org:2018/live/骞胯タ缁艰壓楂樻竻/index.m3u8
骞胯タ閮藉競,http://13457610200.8866.org:2018/live/骞胯タ閮藉競楂樻竻/index.m3u8
骞胯タ鏂伴椈,http://13457610200.8866.org:2018/live/骞胯タ鏂伴椈楂樻竻/index.m3u8
骞胯タ绉诲姩,http://13457610200.8866.org:2018/live/骞胯タ鍏叡楂樻竻/index.m3u8
骞胯タ褰辫,http://13457610200.8866.org:2018/live/骞胯タ褰辫楂樻竻/index.m3u8
骞胯タ鍗,http://13457610200.8866.org:2018/live/骞胯タ鍗HD/index.m3u8
骞胯タ閮藉競,http://13457610200.8866.org:2018/live/骞胯タ閮藉競HD/index.m3u8
骞胯タ褰辫,http://13457610200.8866.org:2018/live/骞胯タ褰辫HD/index.m3u8
骞胯タ鏂伴椈,http://13457610200.8866.org:2018/live/骞胯タ鏂伴椈HD/index.m3u8
鍗楀畞鏂伴椈,http://13457610200.8866.org:2018/live/鍗楀畞鏂伴椈/index.m3u8
鍗楀畞褰辫,http://13457610200.8866.org:2018/live/鍗楀畞褰辫/index.m3u8
鍗楀畞鍏叡,http://13457610200.8866.org:2018/live/鍗楀畞鍏叡/index.m3u8
鍖楁祦缁煎悎,http://13457610200.8866.org:2018/live/姹芥懇HD/index.m3u8
鐜夋灄鐭ヨ瘑HD,http://13457610200.8866.org:2018/live/鐜夋灄鐭ヨ瘑HD/index.m3u8
鐜夋灄鍏叡,http://13457610200.8866.org:2018/live/闈撳HD/index.m3u8
鐜夋灄鏂伴椈,http://13457610200.8866.org:2018/live/娓告垙绔炴妧HD/index.m3u8

馃惣娴峰崡ID30,#genre#

娴峰崡鍗,https://live3.hnntv.cn/srs/tv/lywsgq.m3u8
涓夋矙鍗,https://live3.hnntv.cn/srs/tv/ssws.m3u8
娴峰崡鑷锤,https://live3.hnntv.cn/srs/tv/jjpd.m3u8
娴峰崡鏂伴椈,https://live3.hnntv.cn/srs/tv/xwpd.m3u8
娴峰崡鍏叡,https://live3.hnntv.cn/srs/tv/ggpd.m3u8
娴峰崡鏂囨梾,https://live3.hnntv.cn/srs/tv/wlpd.m3u8
娴峰崡灏戝効,https://live3.hnntv.cn/srs/tv/sepd.m3u8

娴峰彛鏂伴椈缁煎悎,http://p2.weizan.cn/11763520/218605596729758130/live.m3u8
娴峰彛鍩庝埂缁忔祹,http://p2.weizan.cn/11763520/437504960339513614/live.m3u8
娴峰彛鐢熸椿濞变箰,http://p2.weizan.cn/11763520/862975416677893268/live.m3u8
娴峰彛鏂伴椈缁煎悎,http://153.0.158.159:16080/live/hktv1.m3u8
娴峰彛鍩庝埂缁忔祹,http://153.0.158.159:16080/live/hktv2.m3u8
娴峰彛鐢熸椿濞变箰,http://153.0.158.159:16080/live/hktv3.m3u8

娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/PLTV/1/224/3221230823/1.m3u8
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/PLTV/1/224/3221230823/1.m3u8
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/PLTV/1/224/3221230944/1.m3u8
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/PLTV/1/224/3221230944/1.m3u8
娴峰崡鍗,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000262/1.m3u8
娴峰崡鍗,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000262/index.m3u8?
娴峰崡鍏叡,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000382/1.m3u8
娴峰崡鍏叡,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IASHttpSessionId=OTT
娴峰崡鍏叡,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000323/1.m3u8
娴峰崡灏戝効,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IASHttpSessionId=OTT
娴峰崡灏戝効,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000322/1.m3u8
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IASHttpSessionId=OTT
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000321/1.m3u8
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IAS
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IASHttpSessionId=OTT
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?
娴峰崡鏂伴椈,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000321/index.m3u8?IAS
娴峰崡鑷锤,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/08984400000000060000000000000320/1.m3u8
娴峰崡鑷锤,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
娴峰崡鑷锤,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?fmmv6
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?fmmv6
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?fmmv6
娴峰崡鑷锤,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?fmmv6
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?IAS
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?IAS
娴峰崡灏戝効,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000323/index.m3u8?
娴峰崡鏂囨梾,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000322/index.m3u8?
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000382/index.m3u8?
娴峰崡鑷锤,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000320/index.m3u8?
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛1,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000133/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛2,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000134/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡娴峰彛3,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000135/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000012/index.m3u8?IAS
娴峰崡鍏叡,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000130/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
娴峰崡缁忔祹,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000011/index.m3u8?IAS
